Ultima, GTR720, 2.6
Bugatti, Veyron, 2.7
Ariel, Atom Supercharged, 2.7
SSC, Ultimate Aero TT, 2.8
TVR, Cerbera Speed 12, 2.8
Ascari, A10, 2.8
Koenigsegg, CCXR Special Edition, 2.9  
Caterham, Levante, 2.9
Porsche, 9FF GT9R, 2.9
Koenigsegg, Agera R, 2.9
Caparo, T1, 2.9
Caterham, 7 Superlight R500, 2.9
Porsche, 9FF GT9, 3.0
Mclaren, MP4-12C, 3.1
Lamborghini, Gallardo LP560-4, 3.2
Westfield Sport, 2000, 3.2
Koenigsegg, CCX, 3.2
McLaren, F1, 3.2
Saleen, S7, 3.3
Ariel, Atom 300 Supercharged, 3.3
Mercedes,-Benz McLaren SLR Stirling Moss, 3.4
Ferrari, 458 Italia, 3.4
Chevrolet, Corvette ZR1, 3.4
Nissan, GT-R Spec V, 3.4
Lamborghini, Reventon, 3.4
Porsche, 911 997 GT2, 3.4
Caterham, 7 Superlight R500, 3.4
Bugatti, EB110 SuperSport, 3.4
Ferrari, 599 GTB Fiorano, 3.5
Noble, M400, 3.5
Mitsubishi, Lancer Evo VIII MR FQ400, 3.5
Lamborghini, Murcielago LP640, 3.5
Ferrari, Enzo, 3.5
Nissan, R35 GTR, 3.5
Ferrari, 430 Scuderia, 3.5
Lamborghini, Murcielago , 3.6
Mercedes,-Benz SLR McLaren 722 Edition, 3.6
Jaguar, XJ220, 3.6
Pagani, Zonda F, 3.6
Tramontana, R, 3.6
Ferrari, F40, 3.7
Porsche, 959, 3.7
Ferrari, F50, 3.7
Chevrolet, Corvette Z06, 3.7
Pagani, Zonda C12 S , 3.7
Ruf, R Turbo, 3.7
Melling, Wildcat, 3.7
Koenigsegg, CCR, 3.8
Lamborghini, Diablo , 3.8
Pagani, Zonda Roadster, 3.8
Radical, SR3, 3.8
Lamborghini, Gallardo Superleggera, 3.8
Brabus, Bullit, 3.8
Caterham, 7 Superlight R400, 3.8
Chevrolet, Corvette Callaway C16, 3.8
Ford, GT, 3.8
Maserati, MC12, 3.8
Mercedes,-Benz SLR McLaren, 3.8
Dodge, Viper SRT10 ACR, 3.8
Mercedes,-Benz SLR McLaren Roadster, 3.8
Tesla, Roadster, 3.9
TVR, Cerbera , 3.9
Audi, R8 V10, 3.9
TVR, Sagaris, 3.9
Ferrari, F430, 3.9
Noble, M12 GTO-3R, 3.9
Wiesmann, GT MF5, 3.9
Porsche, 911 Turbo, 3.9
Noble, M12 GTO, 3.9
Porsche, Carrera GT, 3.9
TVR, Tuscan S, 3.9
Ferrari, California, 3.9
Caterham, 7 CSR, 3.9
Mitsubishi, Lancer Evo IX FQ360, 3.9
Lotus, Exige 240R, 3.9
Porsche, 911 GT3 RS , 3.9
Porsche, 911 Turbo, 3.9
Aston, Martin V12 Vantage RS, 4.0
TVR, Cerbera , 4.0
Ferrari, 360 Challenge Stradale, 4.0
Porsche, 911 Turbo, 4.0
Ford, Shelby Mustang GT500, 4.0
Porsche, 911 GT2, 4.0
Dodge, Viper GTS, 4.0
Chevrolet, Corvette, 4.0
Lotus, Exige S, 4.1
Ferrari, F430 Spider, 4.1
Cadillac, CTS-V auto, 4.1
Ascari, KZ1, 4.1
TVR, Chimaera , 4.1
Ruf, CTR Yellow Bird, 4.1
Cadillac, CTS-V Manual, 4.1
Alfa, Romeo 8C Competitizione, 4.2
Lotus, Espirit V8, 4.2
Lamborghini, Gallardo Spyder, 4.2
Morgan, Aeromax, 4.2
Ferrari, 575M Fiorano, 4.2
Porsche, 911 GT3 RS, 4.2
Audi, R8 V12 TDI, 4.2
Aston, Martin DBS, 4.2
BMW, M6 E63, 4.2
TVR, Tamora, 4.2
Lamborghini, Gallardo, 4.3
Aston, Martin Vantage, 4.3
Bentley, Continental GT Speed, 4.3
Audi, RS6 Avant, 4.3
Ferrari, 360 Modena F1, 4.3
Ferrari, 550 Maranello, 4.3
Subaru, Impreza STI Type RA Spec C, 4.3
Audi, R8, 4.3
Porsche, 911 997 GT3, 4.3
Ferrari, 612 Scaglietti F1, 4.3
Ford, Gurney Signature Edition Mustang, 4.3
Mercedes,-Benz S65 AMG, 4.4
TVR, T350T, 4.4
Mitsubishi, Lancer Evo VI GSR, 4.4
Mercedes, C63 AMG, 4.4
Mercedes,-Benz CLS 63 AMG, 4.4
Aston, Martin V12 Vanquish, 4.4
Porsche, 911 996 GT3 RS, 4.4
Subaru, Impreza STI, 330, 4.4
Mercedes,-Benz CL65 AMG, 4.4
Mitsubishi, Lancer Evo VIII MR FQ-340, 4.4
Mitsubishi, Lancer Evo IX FQ-320, 4.5
Bentley, Continental GTZ Zagato, 4.5
Holden, HSV GTS Supercharger, 4.5
Bentley, Continental GTC Speed, 4.5
Mercedes,-Benz CL 600 Coupe, 4.5
Mercedes,-Benz S63 AMG, 4.5
Porsche, 911 GT3, 4.5
Mitsubishi, Lancer Evo VI RS, 4.5
Lotus, 340R, 4.5
Dodge, Viper SRT/10, 4.6
Aston, Martin V8 Vantage, 4.6
Lamborghini, Countach LP5000S QV, 4.6
Audi, RS6, 4.6
Jaguar, XKR, 4.6
Nissan, Skyline R34 GTR, 4.6
Porsche, 911 Carrera, 4.6
Wiesmann, GT MF4, 4.6
TVR, Griffith , 4.7
Ferrari, 355 F1 Berlinetta, 4.7
Lotus, Elise S2 Sport, 4.7
Audi, RS4, 4.7
Jaguar, XFR, 4.7
BMW, Alpina B5 E60, 4.7
BMW, M5 E60, 4.7
Porsche, Cayenne Turbo, 4.7
Bentley, Continental GTC, 4.7
Mitsubishi, Lancer Evo VII GSR, 4.7
Vauxhall, VX220 Turbo, 4.7
Caterham, 7 Superlight R300, 4.7
Mercedes,-Benz CLS 55 AMG, 4.7
Bentley, Continental GT, 4.7
TVR, T350C, 4.7
Cadillac, STS-V, 4.7
BMW, M3 Coupe E92, 4.8
BMW, Alpina B7 E65, 4.8
BMW, Z4 M Roadster, 4.8
BMW, Z8, 4.8
Audi, RS6, 4.8
BMW, Alpina B3 Biturbo, 4.8
Mercedes,-Benz E55 AMG, 4.8
Ferrari, 512TR, 4.8
Dodge, Charger SRT8, 4.8
Aston, Martin Vanquish S, 4.8
Subaru, Impreza RB320, 4.8
BMW, M3 E46, 4.8
Maserati, GranSport, 4.8
Mitsubishi, Lancer Evo VI Tommi Makinen, 4.8
Farbio, GTS, 4.8
Audi, RS2 Avant, 4.8
Aston, Martin V8 Vantage, 4.8
BMW, M6 Convertible, 4.8
TVR, Griffith, 4.8
Porsche, 911 Carrera S Cabriolet, 4.8
Jaguar, XKR, 4.9
MG, XPower SV-R, 4.9
Subaru, Impreza P1, 4.9
BMW, M3 CSL, 4.9
Chrysler, 300c SRT8, 4.9
Ferrari, 512TR, 4.9
Lotus, Evora, 4.9
Audi, RS4 Cabriolet, 4.9
Aston, Martin V8 Vantage Roadster, 4.9
BMW, M3 E90 Saloon, 4.9
Lexus, IS-F, 4.9
Aston, Martin V8 Vantage N400, 4.9
BMW, M5 E39, 4.9
Lexus, IS, 4.9
Maserati, Granturismo S, 4.9
Mercedes,-Benz SLK 55 AMG, 4.9
Mazda, RX-7 FD, 4.9
Lotus, Carlton, 4.9
Lotus, Europa SE, 4.9
Maserati, 4200 GT, 4.9
Vauxhall, VXR8, 4.9
Lotus, Exige S2, 4.9
Ferrari, 288GTO, 4.9
Bentley, Brooklands, 5.0
Subaru, Impreza RB5, 5.0
Audi, S5, 5.0
Aston, Martin DB9, 5.0
Mitsubishi, Lancer Evo X RS, 5.0
Nissan, Skyline R33 GTR, 5.0
BMW, Alpina Z4 Roadster S, 5.0
Maybach, 57S, 5.0
Subaru, Impreza 22B STi, 5.0
Ford, RS200, 5.0
Jaguar, XJR, 5.0
Subaru, Legacy  2.5GT spec. B, 5.1
Lotus, Elise R, 5.1
Vauxhall, Monaro VXR , 5.1
Maserati, Quattroporte Sport GTS, 5.1
BMW, 550i M Sport, 5.1
Maserati, 3200GT, 5.1
Audi, S8, 5.1
Audi, S6, 5.1
Mitsubishi, Lancer Evo VIII GSR, 5.1
BMW, Z4 M Coupe, 5.1
Maserati, Quattroporte, 5.1
Lotus, Elise S2, 111, 5.1
BMW, E86 Z4 M Coupe, 5.1
Toyota, Supra, 5.1
BMW, Z4 sDrive  3.5i, 5.1
Lotus, Esprit GT3, 5.1
Porsche, 911 Carrera 4S, 5.1
Porsche, Cayman S, 5.2
Aston, Martin V8 Vantage, 5.2
Ford, Mustang GT, 5.2
Porsche, 911 993 Carrera 2, 5.2
Bentley, Arnage T, 5.2
Maserati, Ghibli Cup, 5.2
Aston, Martin DB7 Vantage, 5.2
Aston, Martin DB7, 5.2
Ferrari, Testarossa, 5.2
Subaru, Impreza WRX STi PPP, 5.2
Subaru, Impreza Turbo, 5.2
Jaguar, XK , 5.2
Mercedes,-Benz C55 AMG, 5.2
Ferrari, 456M GT, 5.2
Nissan, 370Z Roadster, 5.2
Mercedes,-Benz C32 AMG, 5.2
Nissan, 300ZX, 5.2
TVR, Chimaera , 5.2
Porsche, Cayman S, 5.3
Jaguar, XKR-S, 5.3
Mercedes,-Benz E500, 5.3
Ford, GT40, 5.3
Subaru, Impreza STI, 5.3
BMW, 335i E90, 5.3
Maybach, 62, 5.3
BMW, 135i E82, 5.3
Infiniti, M45 Sport, 5.3
BMW, M3 Evolution E36, 5.3
Pontiac, G8 GT, 5.3
BMW, M Roadster, 5.3
Jaguar, S Type R, 5.3
Mazda, RX-7, 5.4
BMW, Alpina B10 V8S, 5.4
Renault, Alpine A610, 5.4
Aston, Martin DB9 Automatic, 5.4
BMW, M Coupe, 5.4
BMW, M3 E36, 5.4
Audi, TTS, 5.4
Mercedes,-Benz SLK350, 5.4
BMW, 335i M Sport, 5.4
Mitsubishi, 3000 GT VR-4, 5.4
Infiniti, G35 Sport, 5.4
Audi, S4, 5.4
Porsche, Boxster S Mk1, 5.5
Lotus, Europa S, 5.5
Infiniti, G37S, 5.5
TVR, Chimaera , 5.5
Audi, S4, 5.5
Subaru, Impreza WRXS, 5.5
Porsche, 944 Turbo S, 5.5
Subaru, Impreza WRX, 5.5
Honda, NSX, 5.5
Chrysler, 300c, 5.6
Porsche, 911 Carrera, 5.6
Dodge, Charger R/T, 5.6
Mitsubishi, Lancer Evo VIII, 5.6
Nissan, 300ZX (UK), 5.6
Audi, S5 Cabriolet, 5.6
Dodge, Challenger R/T, 5.6
Acura, TL S, 5.7
Rolls,-Royce Phantom, 5.7
Jaguar, XF Supercharged, 5.7
BMW, Z4 Coupe  3.0i, 5.7
Honda, Accord Coupe EX-L, 5.7
Toyota, MR2 Turbo Mk2 Rev 3, 5.7
Subaru, Impreza WRX, 5.7
BMW, 545i E60, 5.7
Volvo, S60R, 5.7
Dodge, RAM Sport R/T, 5.7
Vauxhall, Monaro VXR, 5.7
BMW, 335d E90, 5.7
Audi, S4 Cabriolet, 5.7
Ford, Focus RS, 5.7
Nissan, Altima Coupe  3.5 SE, 5.8
Subaru, Impreza Turbo, 5.8
Cadillac, CTS, 5.8
BMW, M1, 5.8
Ford, Sierra Sapphire RS Cosworth, 5.8
Mitsubishi, Eclipse GT, 5.8
Mitsubishi, 3000 GT, 5.8
BMW, 330i E90, 5.8
Audi, Coupe S2, 5.8
Honda, S2000, 5.8
Renault, Clio V6, 5.8
Vauxhall, Astra VXR, 5.9
Audi, S6, 5.9
Jaguar, XF V6 Diesel S, 5.9
Nissan, 350Z, 5.9
Toyota, Celica ST205 GT-4, 5.9
BMW, M5 E34, 5.9
Mercedes, SL500, 5.9
Audi, Coupe S2, 5.9
BMW, 330i Sport, 5.9
Infiniti, G35 X, 5.9
Bentley, Azure, 5.9
BMW, Z4  3.0 E85, 5.9
Cadillac, STS, 5.9
Mazda, 6 MPS, 6.0
Renault, Renaultsport Megane R2 6.R, 6.0
Renault, Megane R26-R, 6.0
Fiat, Coupe 20v Turbo, 6.0
Alfa, Romeo Brera  3.2 Q4 JTS, 6.0
BMW, 330d E90, 6.0
Honda, Civic Type R FD2, 6.0
Volkswagen, Phaeton W12, 6.0
BMW, 535d E60, 6.0
Vauxhall, Vectra VXR, 6.1
Porsche,, 6.1
Lotus, Elise S1, 6.1
Audi, A8  4.2 Quattro, 6.1
Lexus, GS430, 6.1
Alfa, Romeo 147 GTA, 6.1
Porsche, 968 Club Sport, 6.1
BMW, X5  4.8is, 6.1
Dodge, Magnum RT, 6.1
Nissan, Sunny GTi-R, 6.1
Nissan, Maxima  3.5 SV, 6.1
Volkswagen, Corrado VR6, 6.2
Honda, Integra Type R DC2, 6.2
Ford, Sierra RS Cosworth, 6.2
Audi,  3.2 Quattro, 6.2
Vauxhall, Calibra Turbo, 6.2
Audi, Quattro 20v, 6.2
Chrysler, 300c  5.7 Hemi, 6.2
Jaguar, S Type  4.2 V8 SE, 6.2
Mazda, 3 MPS, 6.2
Ford, Escort RS Cosworth, 6.2
BMW, 540i M Sport E39, 6.2
MG, ZT, 6.2
Rover, 220 Coupe Turbo, 6.2
BMW, M5 E28, 6.2
Volvo, C30 Sports Coupe, 6.2
Toyota, MR2 Turbo Mk2 Rev 1, 6.2
Honda, Civic Type R JDM, 6.2
Chevrolet, Cobalt SS, 6.2
Alfa, Romeo 156 GTA, 6.3
Acura, RDX, 6.3
Mini, Cooper S Works GP, 6.3
Ford, Focus RS, 6.3
Porsche, Boxster Mk1, 6.3
Nissan, Maxima SE, 6.3
Bentley, Arnage R, 6.3
Porsche, Boxster , 6.3
Renault, Clio 182 Cup, 6.3
Alfa, Romeo GT  3.2 V6 Lusso, 6.3
Renault, Clio Renaultsport, 6.3
BMW, 330i M Sport, 6.3
Audi, A8 L  4.2 Quattro, 6.4
Audi, S3, 6.4
Volvo, S80 V8, 6.4
Honda, Civic Type R JDM, 6.4
Audi, S3, 6.4
Audi, TT Coupe, 6.4
Audi, A8  4.0 TDi, 6.4
BMW, M3 Evolution E30, 6.4
BMW, Z3  2.8i, 6.4
Audi, TT  3.2 Quattro, 6.4
Mini, John Cooper Works Clubman, 6.5
BMW, 750i E38, 6.5
Mazda, RX-8 R3, 6.5
Renault, Megane 230 (F1 R26), 6.5
Nissan, 200x S14a, 6.5
Volkswagen, Passat W8 4Motion, 6.5
Renault, Megane 225 Sport, 6.5
Pontiac, G6 GTP, 6.5
BMW, 330Ci E46, 6.5
Volkswagen, Golf R32, 6.5
Volvo, S40 T5 AWD, 6.5
BMW, 325xi E46, 6.5
BMW, M3 E30, 6.5
Alfa, Romeo GT V6, 6.5
Saab, 9-3 V6 Aero, 6.5
Honda, Civic Type R, 6.6
Honda, Civic Type R EDM, 6.6
Lancia, Delta Integrale 8v, 6.6
Alfa, Romeo GTV  3.0 V6, 6.6
Volvo, C30 T5 SE Sport, 6.6
Audi, TT Roadster  2.0 TFSI, 6.6
Renault, Clio V6 Phase 1, 6.6
Chevrolet, Silverado SS, 6.6
Honda, Civic Type R EK9, 6.6
BMW, 328i E46, 6.6
Ford, Focus ST, 6.7
BMW, 745i, 6.7
Smart, ForFour Brabus, 6.7
Lotus, Elan SE, 6.7
Vauxhall, Astra VXR, 6.7
Acura, RSX Type S, 6.7
Renault, Renaultsport Megane Trophy, 6.7
Audi, A4  3.0 Quattro, 6.7
Fiat, Coupe 16v Turbo, 6.8
Vauxhall, Astra GSi 16v Turbo, 6.8
Lancia, Thema  8.32, 6.8
Ford, Mondeo ST220, 6.8
Vauxhall, Corsa VXR, 6.8
Audi, A3  2.0 TFSI, 6.8
Volvo, S60 T5, 6.8
Dodge, RAM 1500 SLT Hemi, 6.8
MG, Maestro Turbo, 6.8
BMW, 328i E46, 6.8
BMW, 528i, 6.8
Volvo, S40 T5, 6.8
BMW, 750i E38, 6.8
Fiat, Abarth 500 Esseesse, 6.9
Alfa, Romeo 155 Q4, 6.9
Audi, A6  4.2 Quattro, 6.9
Lexus, SC430, 6.9
Nissan, 200X S13, 6.9
Renault, Clio, 6.9
Ford, Fiesta ST185, 6.9
BMW, 330d, 6.9
Volkswagen, Polo GTi, 6.9
Seat, Leon Cupra R, 6.9
Alfa, Romeo 166  3.0 Super Lusso, 7.0
Mazda, RX-8, 7.0
Mitsubishi, Lancer Ralliart Sportback, 7.0
Rover, 620 Ti, 7.0
BMW, 740i E38, 7.0
BMW, X5  4.4i, 7.1
Skoda, Octavia vRS, 7.1
Volkswagen, Golf VR6, 7.1
BMW, 323i E46, 7.1
Seat, Ibiza Cupra R 20vt, 7.1
Honda, Accord Type R, 7.1
BMW, 530i E39, 7.1
Renault, Clio Sport, 7.1
Audi, A4  2.0 TFSi Quattro, 7.1
Honda, Integra Type R DC5, 7.1
Volvo, XC60, 7.1
Mini, Cooper S R56, 7.1
Vauxhall, Carlton GSi 24V, 7.1
Volkswagen, Scirocco DSG, 7.1
BMW, 850i, 7.1
BMW, 328Ci E46, 7.2
Chrysler, Crossfire, 7.2
Range, Rover Sport V8 Supercharged, 7.2
Alfa, Romeo 156  2.5 V6, 7.2
Saab, 9000 Turbo 16v, 7.2
Volkswagen, Scirocco  2.0 TSI, 7.2
Toyota, MR2 GT Mk2 Rev 1, 7.2
Mercedes,-Benz 190E  2.5 16, 7.2
Vauxhall, Astra Coupe Turbo, 7.2
Audi, A4  2.0T FSI Quattro, 7.2
Volkswagen, Mk6 GTi, 7.2
BMW, E60 530d, 7.2
Hyundai, Coupe V6, 7.3
Toyota, Celica T-Sport, 7.3
Audi, Sport Quattro, 7.3
Audi, A8  4.2 Quattro, 7.3
MG, ZS, 7.3
Audi, A4  2.0T FSI, 7.3
Vauxhall, Astra GTE 16V Mk2, 7.4
Volkswagen, Golf  2.3 V5, 7.4
BMW, 740i E32, 7.4
BMW, 840i, 7.4
Lexus, IS250 AWD, 7.4
Pontiac, Solstice, 7.4
Audi, 200 Quattro, 7.4
Scion, tC, 7.4
Ford, Racing Puma, 7.4
Volvo, C70 T5 Sport, 7.4
Mini, Cooper S Convertible, 7.4
Aston, Martin DB6, 7.5
Saab, 900 Turbo 16v S, 7.5
Jaguar, X Type  3.0 Sport, 7.5
BMW, E30 325i, 7.5
Audi, TT  2.0 TDI, 7.5
Audi, A4  2.8 Quattro, 7.5
BMW, 330d E46, 7.5
Skoda, Octavia vRS, 7.6
MG, 1.8i VVC, 7.6
Seat, Ibiza FR, 7.6
Mini, Cooper S, 7.6
Mini, Cooper S John Cooper Works, 7.6
Renault, 21 Turbo, 7.6
Alfa, Romeo 156  2.4 JTD, 7.6
Peugeot, 205 GTi, 7.6
Mazda, MX-5  2.0 Roadster, 7.6
Citroen, Saxo VTS, 7.7
Seat, Leon Cupra 20vt, 7.7
MG, MGB GT V8, 7.7
Volkswagen, Polo GTi, 7.7
Audi, TT Coupe 1.8T, 7.8
Renault, 19 16v, 7.8
Audi, TT Coupe, 7.8
MG, ZT, 7.8
Volvo, 850 T5 R, 7.8
Renault, 5 GT Turbo, 7.8
Renault, Clio Williams, 7.8
Fiat, Uno Turbo ie, 7.9
Alfa, Romeo Mito 1.4 TB 155 Veloce, 7.9
Ford, Mondeo ST200, 7.9
Peugeot, 306 GTi-6, 7.9
Daihatsu, Charade GTti, 7.9
Ford, Fiesta ST, 7.9
Volkswagen, Golf GTi Mk3, 7.9
Ford, Capri  2.8i, 7.9
Audi, A6 L  3.2 FSI Quattro, 7.9
Saab, 9-3 Convertible, 7.9
Alfa, Romeo 145 Cloverleaf, 8.0
Mitsubishi, Colt CZT, 8.0
Ford, Focus ST170, 8.0
Audi, 80  2.8e V6 Quattro, 8.0
Volkswagen, Corrado G60, 8.0
Citroen, Xsara VTS, 8.0
Vauxhall, Vectra GSi, 8.0
Volkswagen, Golf GTI 16v Mk2, 8.0
Fiat, Bravo HGT, 8.0
Vauxhall, Corsa Sport SRi, 8.0
Fiat, Bravo 1.9 Sport Multijet, 8.0
Honda, Civic CRX 1.6i VT, 8.1
Fiat, Grande Punto Abarth, 8.1
BMW, 320d E90, 8.1
Volkswagen, Golf GTI Mk1, 8.1
Vauxhall, Astra SRi, 8.1
Audi, A4  2.8 Quattro, 8.1
Citroen, C2 VTS, 8.1
Fiat, Stilo Abarth, 8.2
Seat, Leon FR TDI, 8.2
Toyota, MR2 Mk1, 8.2
Peugeot, 405 Mi16, 8.2
Proton, Satria GTi, 8.3
Peugeot, 407 Coupe  3.0 V6, 8.3
Ford, Escort RS2000 Mk5, 8.3
Honda, Civic VTi-S, 8.3
Peugeot, 309 GTi, 8.3
Volkswagen, Lupo GTi, 8.3
Renault, Megane dCi, 8.3
DeLorean, DMC-12, 8.3
Peugeot, 207 CC GT, 8.4
Ford, Capri 3000E GT, 8.4
Fiat, Punto HGT, 8.4
Ford, Mondeo ST24, 8.4
BMW, 320d E46, 8.4
Seat, Ibiza FR, 8.4
Range, Rover Sport TDV8, 8.6
Volkswagen, Golf  2.0 FSI Mk5, 8.6
Ford, Puma, 8.6
Audi, A4 1.8T Sport, 8.6
Fiat, Punto GT, 8.7
Peugeot, 106 GTi, 8.7
Renault, Renaultsport Twingo 133 Cup, 8.7
Fiat, Barchetta, 8.7
Volkswagen, Passat Sport 1.8 20v Turbo, 8.7
Avanti, Avanti II, 8.8
Audi, A6  2.5 TDi, 8.8
Fiat, Coupe 20v, 8.8
Honda, Civic Type S, 8.9
Audi, TT Roadster, 8.9
Audi, A4 Avant, 8.9
Suzuki, Swift Sport, 8.9
Fiat, Grande Punto 1.4 T-Jet, 8.9
Vauxhall, Corsa GSi, 9.0
Range, Rover V8 Vogue, 9.0
Mitsubishi, FTO, 9.0
Alfa, Romeo Spider , 9.1
Mazda, MX-5, 9.1
Triumph, Dolomite Sprint, 9.1
Fiat, Coupe 16v, 9.2
Citroen, Saxo VTR, 9.3
Mazda, MX-5 1.8i, 9.3
Fiat, Panda 100HP, 9.3
Alfa, Romeo 166  2.0 TS, 9.3
Alfa, Romeo 147 Selespeed, 9.5
Ford, Sportka SE, 9.5
Rover, 216 GTi Coupe, 9.5
Fiat, 130 Coupe, 9.6
Skoda, Fabia VRS, 9.6
Peugeot, 106 Rallye, 9.6
Ford, Fiesta Zetec S, 9.7
Renault, Twingo GT, 9.7
BMW, 318is, 9.7
Nissan, Micra Sport SR, 9.8